用户昵称,评级,评论时间,评论内容（短评）,具体评论链接,点赞数,点踩数,回复数
CyberKnight电子骑士,还行,2020-10-02 01:26:24,三星半。 看的IMAX版，之前挺期待的，看完比较失望：画面可以给4.5星，精致细腻，宏大有气势，美术设计水准很高。IMAX的3D效果和巨幕的逼真画面确实让人享受；影片的立意很高，从“救一人与救苍生”到“撕下神灵假面”，比《哪吒》有深度！ 然而，剧本相当成问题，只能给两星。...,https://movie.douban.com/review/12887436/,680,62,284
乌鸦火堂,力荐,2020-10-02 11:38:35,重说这部《姜子牙》。作为电影，该片提供了不错的观感，尤其是美术风格，东方式魔幻氛围，个人挺喜欢的，但并不代表电影没有问题，包括故事和剧情推进这些的都是缺点，有问题但我不认为是烂片。 而且这也是一部很严肃、深沉的电影，与大家想象的“动画片”不太一样。电影我给四...,https://movie.douban.com/review/12888000/,901,61,168
KidCoolAF,还行,2020-10-01 15:59:07,这是一个故事细节讨论文，只关于故事本身。 编剧的立意都懂，一人不救何以救苍生的主题非常赞，但也不妨碍观众看着憋屈，原因不在于一个简单的阴毛故弄玄虚地整了快两小时，而在于这漫长的且拖沓的故事推进中，角色行事缺乏足够的驱动力、动作场景几乎是灾难指数、各种剧情逻辑...,https://movie.douban.com/review/12885791/,723,46,393
凹凸,推荐,2020-10-01 23:01:56,未经授权，严禁转载！！！ 近年来，彩条屋已经成为优秀国产动画的代名词，观众一步步见证着中国动画的崛起兴盛。去年暑期档的超强黑马《哪吒之魔童降世》，无疑是一剂最有力的强心剂，突破50亿票房，最关键是让人中国观众看到了中国动画能够摆脱对日本和好莱坞的模仿借鉴，不仅...,https://movie.douban.com/review/12886929/,511,78,218
二十二岛主,推荐,2020-10-03 16:27:26,本文首发于公众号：电影岛赏（j_movie），欢迎关注。 作者：二十二岛主、连城易脆 姜子牙是孤独的，在电影里他几乎从未展露过笑颜，一直眉头紧皱，因为他忧心的是天下苍生的命运；而《姜子牙》也是孤独的，作为“神话宇宙”的第二部作品，在观众有了《哪吒之魔童降世》的高标杆...,https://movie.douban.com/review/12890680/,143,8,19
漂,还行,2020-10-01 10:56:44,人在电影院，刚看了20分钟我就挺想走的，第一印象，技术吊炸天，美术好到炸，但是剧情………从预告开始预期就不高正片果然没有惊喜。 无他，九尾狐设定逼格过高，静虚宫过于low，尽管封神演义我就不喜欢阐教但这里面的表现从十二金仙到元始天尊真的非常low！就像众人皆醉我独醒...,https://movie.douban.com/review/12885277/,421,144,250
戴阿强（歌庸）,还行,2020-10-01 16:41:14,1、剧情上大体是：班级乱了班长带着组长维护正义，却发现实情是班主任为了维护权威怂恿文艺委员故意弄的，最后班长为了维护班级的集体利益向校长揭发了班主任的丑闻。 2、怎么也没想到彩蛋会比正片好看。 彩蛋里哪吒一出没想到竟然是整个片子最好看的地方，而且彩蛋的姜子牙也...,https://movie.douban.com/review/12885900/,313,41,176
掉线,推荐,2020-10-01 15:05:01,2019年，彩条屋的一部《哪吒》震惊了所有人，这个事先既不被业内看好，也没有多少路人知道的小成本动画，用50亿票房创下了影史第二高的成绩。 也正因此，作为“中国神话系列”第二部的《姜子牙》尤使人关注。 虽然《姜子牙》与《哪吒》同是封神题材，实际却是同期策划，无关联...,https://movie.douban.com/review/12885680/,200,15,102
南悠一,还行,2020-10-02 23:51:37,当姜子牙成了夜奔的林冲，从体制中一步一步脱离，带有极强的反抗性（对革命的反思），对这个地方的大银幕来讲，是值得肯定的，“狐族之后还会有另一个狐族”、归墟camp等设计颇有现实意味。之所以这么讲，是因为我只有肯定它的进步，才能谈论它的局限。也只有带有进步性的电影...,https://movie.douban.com/review/12889572/,89,4,9
肥树,推荐,2020-10-02 03:47:22,看完后心情很复杂...... 一方面要肯定电影的视觉呈现效果非凡，绝对超过预期。但另一方面故事有各种问题，一看就不是编剧思维写的，剧本和电影的视觉奇观很不匹配。从策划看，宏观的世界观设计，主题深度，人物关系问题都不大，也能留出创作空间。可真正出问题的是具体的每一场...,https://movie.douban.com/review/12887579/,70,2,11
nothing,推荐,2020-10-04 16:19:58,国庆档的电影，首先去看了迟到已久的《姜子牙》。那些小时候听过看过的神话故事，似乎不管过了多久，依旧能让人记得它们带进童年的斑斓色彩和神秘世界。 关于《姜子牙》最近人们讨论最多的依旧是其画面，对于整部电影的价值，从视觉效果来讲画面的张力与精彩程度自不必多说，其...,https://movie.douban.com/review/12892699/,29,2,0
心宿,还行,2020-10-01 13:05:39,一流的特效，一流的美工和高考语文三流作文剧本。作为一个老影迷，从大一到工作两年后的现在，不管国内国外的imax片几乎逢场必看，一直对国产电影失望，甚至一度觉得或许只有香港警匪片才值得去影院一看，直到偶然之下看了哪吒，看了流浪地球，才重拾起希望。一个优秀的剧本我...,https://movie.douban.com/review/12885501/,96,24,87
叶扬 | 独眼,,2020-10-05 23:24:52,1/ 姜子牙一开始作为师尊代表诛杀九尾的段落，特别像奥运会开幕式点燃圣火的演示动画。 2/ 作为一个名义上的洗脑大王，师尊一直对姜子牙强调“杀一人救众生”“牺牲一人救众生”，这太难以洗脑成功了……劝人杀人的时候哪里能这么说。你是在逼他负杀一人的责任，这一个处女座怎...,https://movie.douban.com/review/12895870/,11,,0
江海一蓑翁,力荐,2020-10-08 07:29:20,受疫情造成的市场停摆影响，今年的国庆档，成为中国电影产业复兴的最大希望所在。在国庆档上映的诸多院线电影里，最受观众、媒体和学界关注的，莫过于《我和我的家乡》《夺冠》《姜子牙》这三部电影。就题材而言，这三部电影，都跟传统意义上的主旋律电影有一定的距离，但基于...,https://movie.douban.com/review/12899794/,38,9,2
昭阳LHM,,2020-10-01 07:58:35,本人有幸从中华小当家（日本）、飞天小女警（西方）、葫芦娃（中国）等动画百花齐放的年代出生，也被秦时明月、魁拔等作品激动和震撼过。我们一直支持和包容中国作品，但已经过去多少年了？画面在进步（其实还是落后），台词和故事性却一直令人失望。为什么以前看大闹天宫可以...,https://movie.douban.com/review/12885146/,90,14,51
子戈,还行,2020-10-10 08:59:59,截至目前，《姜子牙》的票房已突破13亿大关，暂列国庆档票房第二。 而与票房极不相配的，是两极化的口碑。 喜欢的说它是继《哪吒之魔童降世》后，国产动画的又一突破。 不喜欢的用词更狠，无聊、空洞、徒有其表。 《姜子牙》何以遭遇如此窘境？ 我们到底该如何评价它？ 不尬吹...,https://movie.douban.com/review/12903017/,32,1,4
沈十六,推荐,2020-10-03 16:46:01,跟遭遇中年危机一战白头的大叔相比，估计彩蛋里擅长厨艺，有强迫症，略带紧绷感的姜子牙更讨观众喜欢。 但正片里反叛、落魄的姜太公才是我们要看的，看他如何坚信自己，如何面对选择，如何跟顶头上司（元始天尊）抗争。 说到底，《姜子牙》不像《哪吒之魔童降世》那样老少咸宜...,https://movie.douban.com/review/12890709/,19,2,4
大生,推荐,2020-10-24 20:10:02,看了姜子牙，比预期的好很多，感觉没有大家说的那么不堪。 当然，片子有两个硬伤：一个是预设的逻辑基础还是弱了点，导致很多问题交代不清，人物行动理由不充分，故而后面的故事也显得弱了点；一个是道理“喊”出来的多，“表现”出来的少。 但是整体很不错了。 小粉红如果看懂...,https://movie.douban.com/review/12932893/,16,1,8
Likekids,还行,2020-10-01 22:30:58,悟空变身后国漫崛起了吗？ 哪吒变身后国漫崛起了吗？ 姜子牙也要变身耶稣为了国漫崛起？ 下一部二郎神三只眼变身六只眼人脸加特林？ 现在不变个身都不好意思吹国漫崛起了， 但是就算你变十个身国漫也崛起不了啊。 所以当我们在说国漫崛起的时候我们在说什么？ 画面，特效，五毛...,https://movie.douban.com/review/12886808/,47,3,13
看电影看到死,还行,2020-10-07 17:54:59,2019年，《哪吒之魔童降世》的成功，似乎再次向国内市场发出一个讯号，观众们曾经对动画电影的偏见已然逐渐消散，转而拥有着巨大的潜力和商机。因此，作为“彩条屋中国神话系列”的下一部作品，一直都被大家寄予厚望。 参照漫威和DC构建电影宇宙的野心，纵观中华文化上下五千年...,https://movie.douban.com/review/12898956/,9,1,2
十五斤,很差,2020-10-05 16:17:40,剧情梗概： 东光太郎队员为了保护百里玄策，不断用排比句强行上价值的同时大战漩涡鸣人，最终成功变身泰罗奥特曼，将十二怒汉和断头台狂魔路易十六打回光之国。 槽点： 1.动不动喊口号，动不动开始正义。姜子牙的台词让他看起来就像是一个网络小说看多，得了中二病的初中生。 2...,https://movie.douban.com/review/12895062/,11,,5
影探,还行,2020-10-03 18:03:58,首发于公众号“影探” 公号ID：ttyingtan 作者：booka 转载请注明出处 10月1日00:00，票房突破1亿，成为今年国庆档第一部破亿电影。 10月1日12:00，票房突破2亿，打破《哪吒之魔童降世》首日1.44亿的票房纪录，成为内地第一部首日票房破2亿的动画影片。 10月2日17:30，票房突破...,https://movie.douban.com/review/12890853/,15,1,7
王俊俊,较差,2020-10-01 23:09:05,幼稚，青涩，空洞，虚浮，无叙事技巧，无节奏。 作为反叛型文本，看不见任何对底层的刻画和描述，全是自我感动的虚假的套路化的方程式。甚至连润滑的铺垫都没有。 作为比姜子牙更有符号化意义的阿九，选择了虚浮的人物刻画，幼稚化的处理和台词，导致最终结果一塌糊涂，纸片人...,https://movie.douban.com/review/12886950/,149,35,65
大聪看电影,推荐,2020-10-06 21:25:09,《姜子牙》我有想到会有不少争议，但没想到会有这么撕裂和两极。 影片一出，我还是低估了。 我总结了一下，大概是三个主要方向，那种为了喷而喷的就不算进来了，第一个是《姜子牙》对比《哪吒》不行，第二是剧情太次，第三是宣发误导性宣传。 我大概看了下这些评论，真的是把《...,https://movie.douban.com/review/12897681/,46,3,9
gtsky,力荐,2020-10-04 08:45:12,昨天晚上打卡《姜子牙》，直觉这就是中国动画电影的真正“成人之作”，这里两个意思： 一是该片彻底摆脱低幼，直接将全民作为观影的潜在群体进行创作。作为动画电影，直接把八岁以下儿童排除在外（八岁儿子一同观影竟然看懂了），这在中国绝对是一大冒险之举，这充分表明创作团...,https://movie.douban.com/review/12892105/,27,3,2
新京报书评周刊,,2020-10-03 13:06:38,原本今年春节档就该上映的《姜子牙》终于在国庆之际姗姗来迟。由于《哪吒：魔童降世》在去年取得的巨大成功，这部被认为同样取材古典神怪小说《封神演义》的国产动画大片也饱受观众的期待——首日上映票房破2亿便是一个证明。 不过，票房高并不能证明电影的成功，很多观众都抱...,https://movie.douban.com/review/12890411/,37,1,6
Sanders,较差,2020-10-01 23:48:26,5/10（有剧透慎入） 其实相对来说，片子突出的，也是我喜欢的部分就是美术风格上的突破，娱乐性的减少。但在各方面（后面会提到）的反衬下，这为数不多的突出被湮灭了。先来说人物，从建模技术来看，本土化弱化，有一定欧美日的学习，不管剧情还是建模上这部画面确实有不小提升...,https://movie.douban.com/review/12887124/,16,3,5
陆冠均,力荐,2020-10-01 23:08:50,口碑两极分化了。 事实上，备受期待的《姜子牙》早在上映前就已承担了远超于自己“量级”的关注度，上映首日最多排片、最高票房以及无数讨论带来的高曝光度，又进一步放大了它的所有特质……这是件好事，一部耗费无数心神制作的国产动画电影，当得起这样的瞩目。 我是以一颗平...,https://movie.douban.com/review/12886949/,74,4,17
波波,,2020-10-01 14:55:15,人在电影院，心想往外奔。浪费时间钱，糟蹋我的神。想要赢口碑，故事得讲清。传统非你改，想改就能改，欺我小朋友，没看过封神。你说画面美，他说没灵魂。泱泱我大国，出此恶心人。毋须姜子牙，任谁也能行。也许换个名，此片更能红。求求电影人，放过老祖宗。无病呻吟戏，七拼...,https://movie.douban.com/review/12885670/,112,6,36
枫枰,还行,2020-10-02 08:40:14,观后内心有了底气，看到两极分化的评价，不免对一方嗤之以鼻。说比哪吒拔高观念、谈及的主题更深刻、神俗冲突打破传统……我只想说这动画编剧的水平还到不了谈论这个话题的地步，剧情的发展很突兀很刻意，前期的凄凉与悲悯很不错，但后期无论是反转还是缘由都很生硬，重点吐槽...,https://movie.douban.com/review/12887695/,25,4,7
小烨,还行,2020-10-21 00:53:30,前言：国庆档尘埃落定，我终于可以来写姜子牙和苏妲己的同人文了。 看姜子牙的时候，我就一直在想，这个展开非常像养成系爱情故事，中年帅哥和萝莉一起流浪打怪，两人日久生情，还有点《这个杀手不太冷》的调调。如果真的能顺着这条线好好讲一段美好爱情，这个电影才是真正具有...,https://movie.douban.com/review/12926565/,2,,0
临素光,推荐,2020-10-01 20:29:13,今天去看《姜子牙》，前排坐着一个几岁的孩子，开场后问道：“爸爸，他们谁是好人、谁是坏人？” 我听着觉得好笑——小孩才问谁好谁坏，大人只论谁输谁赢，成王败寇而已。 可是，真的如此吗？ 姜子牙当然胜了，他辅佐武王伐纣灭商，功勋彪炳、执掌封神大权，封三百六十五路正神...,https://movie.douban.com/review/12886433/,63,4,3
大海里的针,还行,2020-10-11 22:58:29,动漫行业最会讲故事的人，都在画漫画。 刚刚过去的2020年国庆档，国漫电影《姜子牙》交出了豆瓣7.0分，淘票票7.8分，猫眼8.3分，票房14亿的答卷。这个成绩对于一部被寄予厚望，甚至被视作《哪吒之魔童降世》姊妹篇的电影来说，实在难以令人满意。 如果说7.0分在挑剔的豆瓣平台...,https://movie.douban.com/review/12908582/,14,,3
多依尔,较差,2020-10-03 20:51:18,2019年10月12日，看完《哪吒》回到家里，我在豆瓣上写下：“看完《哪吒》后，不去看《姜子牙》也不遗憾了。” 这个制作团队没有独立思考的能力，没有自己的精神内核，没有文化沉淀的积累，有的就是媚俗！ 他们塑造的哪吒形象看起来特立独行，其本质上就是这几年兴起的叛逆风下...,https://movie.douban.com/review/12891125/,8,1,5
Paracelsus,推荐,2020-10-02 13:39:38,画面的美感强烈而独特，尤其是对传统观念中”天“的刻画——扶摇直上的天梯，似人非人的庞然大物，人在天面前的渺小疏远，构成了整部作品的基调。印象最深刻的是骨铃轻响中，玄鸟犹如流星划过天空的一幕，离离乱世的孤魂怨鬼终得救赎，令人无法不动容。相比之下，结尾的千万狐...,https://movie.douban.com/review/12888234/,9,1,0
哲学课的猫,力荐,2020-10-01 23:57:58,看了一下俩导演，一个只有短篇作品，另一个是美术设计出身。就能理解这片子的问题。 理念是一脉相承的，远了有孙悟空闹天宫，近有魁拔，甚至哪吒的我命由我也有点内味儿。 来挖掘一下这片子的危险气息。 现行统治秩序是建立在对历史（封神大战的真相）的遗忘与改写上的。本来妖...,https://movie.douban.com/review/12887175/,5,,4
天行者aiken,还行,2020-10-06 17:39:42,姜子牙 封神宇宙看来要一部一部填上了，彩蛋新出现三个人物。但是姜子牙这部电影本身实在太薄弱，情节非常非常简单，简单到一部公路动画片只打了一个怪就到目的地，然后就是战九尾。姜子牙与苏妲己之间的互动也不多，虽然看起来感情很丰富，但是细想想没有经历过什么事，姜子牙...,https://movie.douban.com/review/12897253/,4,,2
初心见晴,力荐,2020-10-21 00:10:02,在看这部电影之前收到很多朋友的差评，于是好奇的看豆瓣的短评也清一色是画面每一帧都很完美，但剧情邋遢节奏缓慢，今天看完这部电影后觉得可以给五星，给剧情给画面。这部电影颠覆了传统的国产动画，包括之前的《青蛇》和《哪吒》，采用暗黑元素和蒙太奇手法，将一部传奇娓娓...,https://movie.douban.com/review/12926526/,3,1,1
天霸,力荐,2020-10-07 13:59:57,本片乃宇智波灭族事件的大型翻案现场。 狐妖 | 宇智波 狐妖和宇智波，两个灭族事件，同样的理由（大一统与和平），同样的性质（不囚禁而灭族），同样的恶源（九尾大杀伤力注定原罪），同样的不干净（手段不干净、清理不干净）。 有趣是，不同的执行人，不同的抉择。 宇智波的执...,https://movie.douban.com/review/12898649/,2,2,0
HelloIndra,还行,2020-10-07 09:02:37,"《封神演义》,俗称《封神榜》,明朝小说，又名《商周列国全传》，写的商末周初的神仙故事。 封神榜最厉害的六个人 1、鸿钧老祖——三清之师，最强大的存在（实际上正统道教官方文书并无此人，道教也不承认这个人，完全是作者杜撰编出来的一个人） 2、通天教主——拥有法术“诛仙...",https://movie.douban.com/review/12898295/,4,3,0
谋杀游戏机,推荐,2020-10-05 22:38:33,首发于“娱理”公号 历时四年、团队超过一千人制作，延期八个月上映，《姜子牙》终于在国庆档与观众见面。 50亿票房的《哪吒之魔童降世》光环还未散去，《姜子牙》站到了更高的起点上，也承担着更大的压力。 上映两天，票房领跑，观众评价不一。有多少人称赞其主题大气深沉、画...,https://movie.douban.com/review/12895786/,3,,0
浅蓝的摩卡,推荐,2020-10-03 21:21:12,如果抛开《封神演义》的背景呢，最新上映的这部《姜子牙》应该算得上是一部值得深思的动画电影，因为这不仅仅是一部动画片，整部影片展现给观众的是一种真假道义的批判，打着解救苍生的旗号、实现一己私利的故事。无论是人还是神，无论身处何等位置，在权利和利益的支配下，神...,https://movie.douban.com/review/12891197/,9,,1
月遇,很差,2020-10-03 16:11:29,不说封神演义原著里面人物关系和故事核心，就单单说元始天尊和封神榜来说，封神榜并不是封神用的，不是荣耀，而是牢笼，入了封神榜就是不生不死，永为囚徒。 而封神之战的元始天尊那可是三圣之一，诸天之源！！什么姜子牙，什么九尾狐，什么众生，都不过是棋子！ 最后用六学家...,https://movie.douban.com/review/12890649/,8,4,3
蓝野,推荐,2020-10-02 13:21:39,申公豹是非常简单且重义气的人，凭着对强者的崇拜，便坚定地选择了追随和守护，最后不惜付出生命代价。 冤魂是苍生，小九是苍生代表，对家庭圆满的期盼，对安稳日子的向往，都是一颗朴素的凡者心。 姜子牙的天问，反抗天反抗地反抗神，一是为自己，心中的正气与苦苦求索的真相...,https://movie.douban.com/review/12888190/,2,,4
漫步天空,较差,2020-10-02 12:56:19,感觉姜子牙这种电影才是国产片的常态，完全不值得一看。大圣归来和哪吒是异类，可不是年年都有的。我后来想了一下，剧情应该怎么改。 1. 配音差。姜子牙跟快死了一样，说话有进的气没出的气，毫无感情。摆着一张死人脸给谁看呢？ 2. 造型差。人物头发和橡皮泥一样，苏妲己头上...,https://movie.douban.com/review/12888142/,11,1,12
Eudemonia_cici,力荐,2020-10-01 23:07:32,我很喜欢。 一位理想主义者追随内心正义反对权威体制，且最终撼动了权威体制的神话故事，集中探讨了电车难题，且具有反战内核。 1.“是神，是妖，是人，不可欺，不可操纵，不可不救”，斩断天梯，斩断权力的宿命锁，撼动体制，避免至高无上的权力左右他人的人生，权威体制这个...,https://movie.douban.com/review/12886947/,1,,0
mxh第一开锁匠,推荐,2020-10-01 11:40:12,十分制打分，剧情给6.5分，特效给8分，剧情比较《哪吒》8分，《大鱼海棠》3.5分。 综合起来感觉7.5分比较合适 推荐:特别在意剧情的可以不看，综合故事和特效可以看一看，画面真的很美。 因为姜子牙迟迟不敢提前点映，我就特别怕遇上《大鱼海棠》2.0，好在没有被欺诈，整个故事...,https://movie.douban.com/review/12885327/,21,5,12
莫空,较差,2020-10-09 12:19:48,1。静态画面5星 每一个场景都很震撼，都是壁纸级别。但这也是这个电影唯一的亮点。 2动态画面3.5星 原画做得好不代表动画效果好，连贯的动作，好的动态细节才是否则就是美轮美奂的ppt。上映前极力宣传1600个人动画团队就做出来这个？感情1600个人全是画2d静态画的？师尊不会动...,https://movie.douban.com/review/12901450/,6,,0
布卤,推荐,2020-10-07 13:15:59,看过这部动画片之后，我觉得主要角色和一些人物关系究竟是怎样的应该明确一下 1、姜子牙：姜子牙不是神。 《封神演义》虽然是一部神怪小说，但姜子牙在里面并非神仙。他是昆仑山玉虚宫元始天尊的弟子。在山上修行几十年，但碍于天资、命格，难以成仙，只能享受人间之福。于是元...,https://movie.douban.com/review/12898600/,19,,1
关雅荻,,2020-10-06 23:34:38,你是否会“为一善而叛苍生”？ 你是否会唤醒自我意识的觉醒而斩断不对等生杀予夺权力的锁链？ 《姜子牙》如果超大范围的“看不懂”是真的，如果很多人看懂了，却不知用什么样合适的表达来彼此交流，在我看来就是一个悲剧。。。 原来人真的是可以向某方面“退化”的。。。 这是...,https://movie.douban.com/review/12897950/,3,,0
crascopy,推荐,2020-10-06 23:10:22,纯属短评写不下了，没想写长评... 79/100 看到网上铺天盖地讨论电车问题，还有骂三观不正，其实挺懵的。 我之前一直疑惑这片到底是想表达&lt;救一人还是救苍生的电车难题&gt;还是&lt;桶制者的邪恶阴谋&gt;，最后的结论是：按剧本独立分析应该是后者，但导演自己可能都没理解自...,https://movie.douban.com/review/12897895/,3,1,0
#今天肥宅了吗#,还行,2020-10-04 21:55:17,说得刻薄与夸张一些，自2015年《大圣归来》以降，五年来我们都看着一模一样的中国动画。囿于民族文化、渊源与传统，创作者们无一不在身份的认同与演绎中原地踏步。 认同：认同本身即焦虑 从《大圣归来》到《哪吒》再到如今的《姜子牙》，所有的中国动画电影无一例外地从传统文...,https://movie.douban.com/review/12893333/,9,,2
Devil,力荐,2020-10-04 21:42:25,国庆上映的姜子牙今日成为了票房冠军，但口碑却备受争议，豆瓣评分也一直下降。我本人也去看了姜子牙，还参与了二刷。 我个人认为姜子牙就是一部好电影，我不管外界怎么评价。 很多人喜欢把姜子牙与哪吒做比较，吐槽姜子牙太深沉，没有笑点，小孩去看嫌无聊。我真的想吐槽吐回...,https://movie.douban.com/review/12893307/,4,1,0
何志武,,2020-10-04 01:23:13,首先画面就值得我们去影院看，如果你是动漫爱好者甚至值得多刷。 槽点都在剧情和节奏上，浅谈几点： 武王伐纣，伤亡无数，子牙不愿舍一人救天下这一执念要如何体现？为何唯独到了九尾这里，师尊说了是幻术，子牙也不太清楚到底是不是幻术，就将九尾救下呢？他就不怕九尾继续为...,https://movie.douban.com/review/12891863/,1,,0
屁屁,还行,2020-10-03 18:53:39,昨天才去看了姜子牙，说实话前面两天已经看到在朋友圈各种吐槽姜子牙的，什么睡得很香甜了，国庆别把时间浪费在这种垃圾电影上之类的； 因为没有征得对方同意，我把名字马了哈； 然后我又转身去看了看灯塔数据，票房虽然是冠军，在微博也宣传了，说是单日票房赢过《哪吒》，但...,https://movie.douban.com/review/12890923/,5,,3
韦斯安徒生,还行,2020-10-02 23:30:39,批评《姜子牙》，至少得要在看懂了的基础上吧。 要“看懂”，首先要达成一个共识，这是一部寓言式的政治惊悚片，至少主创是这样表达的。 神，就是掌权者的代名词。 师尊，即是掌权者。 姜子牙，是体制内的理想主义者，封神榜“吹哨人”。 师尊让姜子牙斩狐妖，是让他斩断善恶观...,https://movie.douban.com/review/12889506/,18,1,1
小A,推荐,2020-10-01 19:39:28,《封神演义》《山海经》故事新编 动画电影《姜子牙》借鉴了中国古典名著《封神演义》的故事基础，《封神演义》为读者描绘了跌宕起伏的封神大战，影片《姜子牙》开头快速介绍原著封神大战梗概，然后进入正题，讲述封神之后姜子牙揭露大战背后阴谋的故事。 《封神演义》中有不少...,https://movie.douban.com/review/12886316/,219,3,6
何清浅,还行,2020-10-01 15:17:19,一开始我居然是冲着郑希大大的配音去的。以及季冠霖小姐姐配音时候应该觉得非常爽。看电影之前我全当时宸汐缘的动画片番外了。 然后看完了以后，这不就是和宸汐缘的故事很像？男女主配音都一样？果真是番外。但是讲得还不如宸汐缘好看。 电影讲了俩事，第一，舍弃一人救苍生还...,https://movie.douban.com/review/12885707/,16,,15
秦艽,推荐,2020-10-09 19:53:59,说真的，看片之前我其实看了一些周围朋友友邻的影评，其实期待不大。 在国庆假期的尾巴领了支付宝的观影卷，优惠后，不到20元在一个偏僻的小破奥斯卡看了姜子牙，尽管观影环境不佳，没想到最后影片带来的体会还不错，让我有所思考，有所收获，挺好。 首先是人物的设定 师尊这个...,https://movie.douban.com/review/12901894/,1,,0
聆雨子,还行,2020-10-07 18:31:13,一年多前，《哪吒之魔童降世》火遍全网时，我写过： 此刻我愿意相信，如果我们真的能在银幕上复活属于华夏的神谱，那孙悟空和哪吒，也许就相当于我们的钢铁侠与美国队长；《西游记》和《封神演义》，也许就相当于我们的《复仇者联盟》与《X战警》。 一个人还不足以撑起一个宇宙...,https://movie.douban.com/review/12899034/,1,,0
Aurora,力荐,2020-10-07 16:45:00,因为没有在上映的第一时间看这部影片的结果就是，反复在热搜上看到票房的消息，与此同时也看到了褒贬不一的评价，这让我看之前有些紧张，担心自己是看得懂还是看不懂。大概看到20分钟的时候，我就知道自己已经值回电影票了。最明显的亮点就是它的动画特效，我觉得很像山海经的...,https://movie.douban.com/review/12898856/,1,,0
